prob_class_0,prob_class_1,prob_class_2,prob_class_3,true_class,predicted_class,correct,max_probability
0.8248901,0.0027821711,0.0045825476,0.16774523,0,0,True,0.8248901
0.026697671,0.002628346,0.0039083534,0.96676564,3,3,True,0.96676564
0.026487019,0.0023457499,0.9695761,0.0015911027,2,2,True,0.9695761
0.9208998,0.07510959,0.002648256,0.0013423524,0,0,True,0.9208998
0.13095407,0.0024884124,0.864497,0.0020604576,2,2,True,0.864497
0.44093737,0.00469229,0.0076537454,0.54671663,0,3,False,0.54671663
0.9840523,0.0009808736,0.0017106495,0.013256155,0,0,True,0.9840523
0.1357381,0.0032194457,0.005235014,0.8558074,3,3,True,0.8558074
0.021253508,0.002307175,0.97429526,0.0021440198,2,2,True,0.97429526
0.94748515,0.0026941113,0.047550466,0.002270248,0,0,True,0.94748515
0.41703683,0.003814489,0.5765505,0.002598175,0,2,False,0.5765505
0.92696095,0.06911251,0.0025021846,0.0014243347,0,0,True,0.92696095
0.019526696,0.0027850245,0.0040131896,0.9736751,3,3,True,0.9736751
0.88479847,0.0032789004,0.0051265373,0.10679612,0,0,True,0.88479847
0.84483993,0.15092482,0.002751885,0.00148339,0,0,True,0.84483993
0.083443545,0.0087045785,0.901253,0.0065988945,2,2,True,0.901253
0.02352729,0.9705038,0.0038305197,0.0021383758,1,1,True,0.9705038
0.9872224,0.0009780914,0.011083349,0.0007161945,0,0,True,0.9872224
0.036055803,0.0044725975,0.007139247,0.9523323,3,3,True,0.9523323
0.9368365,0.05894528,0.0028076775,0.0014105965,0,0,True,0.9368365
0.9441576,0.001765034,0.05284165,0.0012357752,0,0,True,0.9441576
0.011872815,0.0028990458,0.9833256,0.0019026074,2,2,True,0.9833256
0.07549978,0.0045179515,0.9163387,0.0036435288,2,2,True,0.9163387
0.83410555,0.0029163174,0.16062191,0.0023562447,0,0,True,0.83410555
0.9177147,0.0027972038,0.07743792,0.0020501642,0,0,True,0.9177147
0.94094825,0.002498725,0.054751698,0.0018013266,0,0,True,0.94094825
0.008129507,0.0019305388,0.0038541425,0.9860858,3,3,True,0.9860858
0.94788414,0.0019325912,0.019310504,0.030872751,0,0,True,0.94788414
0.89858836,0.09568918,0.0037496798,0.001972813,0,0,True,0.89858836
0.007890161,0.0019469425,0.0030462986,0.98711663,3,3,True,0.98711663
0.97961843,0.017321495,0.0019052428,0.0011548082,0,0,True,0.97961843
0.8050133,0.0023919328,0.19077805,0.0018167543,0,0,True,0.8050133
0.038084082,0.0034734567,0.0056423387,0.95280015,3,3,True,0.95280015
0.82619244,0.0025188723,0.004058775,0.16722994,0,0,True,0.82619244
0.0071999906,0.0018531356,0.003273483,0.98767334,3,3,True,0.98767334
0.013618988,0.980736,0.003487929,0.002157074,1,1,True,0.980736
0.04882246,0.9426207,0.005742294,0.0028145225,1,1,True,0.9426207
0.007520752,0.0020358744,0.98864645,0.0017969236,2,2,True,0.98864645
0.024400972,0.9700244,0.0036617552,0.0019128236,1,1,True,0.9700244
0.93766415,0.05719042,0.0033833934,0.0017619749,0,0,True,0.93766415
0.25885725,0.7145574,0.016853666,0.009731687,1,1,True,0.7145574
0.029933842,0.0030140677,0.0043029506,0.9627492,3,3,True,0.9627492
0.8728699,0.0017291668,0.0030397368,0.12236116,0,0,True,0.8728699
0.96179956,0.0015440884,0.03551347,0.0011428635,0,0,True,0.96179956
0.97899264,0.0012902082,0.0020761662,0.017641036,0,0,True,0.97899264
0.047845095,0.9453332,0.004256369,0.0025653834,1,1,True,0.9453332
0.009707454,0.002073265,0.9867704,0.0014489397,2,2,True,0.9867704
0.75299346,0.24316601,0.002537282,0.0013032584,0,0,True,0.75299346
0.029955879,0.0033181282,0.0048872638,0.9618387,0,3,False,0.9618387
0.8256129,0.16996333,0.0030058052,0.0014179299,0,0,True,0.8256129
0.97174925,0.0023091713,0.0035833577,0.022358166,0,0,True,0.97174925
0.067007765,0.91793776,0.00942788,0.005626625,1,1,True,0.91793776
0.8496921,0.002813984,0.1454983,0.001995676,0,0,True,0.8496921
0.030512907,0.9628144,0.004277869,0.0023948557,1,1,True,0.9628144
0.027642619,0.0021225738,0.0034924045,0.96674234,3,3,True,0.96674234
0.8803447,0.0021630405,0.003555379,0.11393688,0,0,True,0.8803447
0.89690894,0.09835689,0.0030578743,0.0016763232,0,0,True,0.89690894
0.008320604,0.98595816,0.0037737992,0.0019474211,1,1,True,0.98595816
